ph,turbidity,class
8.64,4.19,0
7.18,3.88,0
7.16,3.35,0
8.93,2.75,0
6.35,2.86,0
6.68,2.96,0
5.45,3.95,0
7.54,4.53,0
4.37,4.65,0
10.32,3.41,0
6.6,4.7,0
4.2,5.21,0
7.92,3.37,0
6.33,3.94,0
7.76,4.11,0
8.24,4.94,0
5.68,2.34,0
7.42,4.67,0
4.78,4.38,0
7.87,4.8,0
5.9,4.59,0
7.71,3.86,0
7.82,3.1,0
6.14,3.84,0
5.04,4.54,0
8.68,4.98,0
7.69,4.98,0
8.57,4.6,0
5.67,3.27,0
6.62,2.84,0
6.54,2.36,0
9.24,5.27,0
6.34,5.46,0
5.98,4.25,0
7.61,3.24,0
6.43,6.03,0
6.11,4.88,0
5.84,4.14,0
5.37,4.27,0
5.35,2.95,0
5.39,3.66,0
9.92,4.12,0
7.12,3.77,0
9.42,4.6,0
7.46,4.11,0
5.27,5.07,0
7.29,4.24,0
7.8,2.91,0
6.84,2.88,0
5.61,4.64,0
5.7,3.4,0
5.41,4.09,0
5.02,4.29,0
4.55,3.93,0
7.03,5.99,0
5.77,4.24,0
8.44,3.82,0
5.91,4.3,0
6.9,5.37,0
10.25,3.29,0
8.21,4.23,0
7.29,4.69,0
8.81,3.88,0
6.64,4.69,0
6.15,4.6,0
5.91,4.81,0
5.39,3.58,0
5.01,3.67,0
6.5,4.96,0
9.61,4.41,0
8.74,2.84,0
8.39,2.83,0
3.84,3.64,0
4.3,3.07,0
9.9,3.81,0
4.32,3.24,0
8.31,4.29,0
3.41,3.72,0
7.51,3.34,0
6.98,4.93,0
7.46,3.95,0
7.22,4.4,0
8.79,3.48,0
9.05,2.81,0
9.52,3.81,0
6.15,4.09,0
7.49,5.49,0
7.09,5.12,0
6.62,4.33,0
6.03,3.42,0
6.34,3.84,0
7.46,3.84,0
6.36,3.68,0
9.01,2.9,0
7.47,2.08,0
5.74,2.72,0
7.79,4.9,0
7.14,3.27,0
8.81,5.18,0
8,3.14,0
7.16,5.18,0
6.43,3.57,0
6.12,3.63,0
8.46,4.91,0
5.77,3.08,0
6.76,4.91,0
7.9,3.08,0
8.58,3.92,0
5.6,3.83,0
8.15,4.31,0
6.67,3.93,0
6.5,4.36,0
9.74,5.57,0
9.27,5.26,0
10.06,3.82,0
6.48,4.31,0
6.1,2.96,0
6.3,1.68,0
5.28,4.8,0
8.27,3.08,0
6.04,4.21,0
6.24,3.47,0
8.21,3.38,0
9.84,4.22,0
8.72,2.89,0
7.01,3.12,0
6.49,4.67,0
7.81,2.9,0
9.65,3.19,0
8.01,5.25,0
7.39,4.82,0
5.5,5.06,0
6.06,3.29,0
6.27,4.67,0
6.28,5.7,0
9.04,4.01,0
8.52,5.11,0
4.03,4.18,0
6.41,5.01,0
6.28,4.34,0
7.65,4.95,0
5.55,3.95,0
7.47,3.38,0
7.92,4.03,0
5.43,3.68,0
8.34,4.83,0
6.72,2.44,0
6.1,4.59,0
6.58,3.77,0
4.68,4.13,0
8.15,3.52,0
5.67,3.59,0
6.62,3.55,0
8.27,3.33,0
10.51,3.51,0
5.17,2.95,0
6.96,2.4,0
6.55,4.2,0
6.56,3.79,0
9.04,4.35,0
5.97,5.01,0
6.27,4.51,0
6.6,4.46,0
7.14,3.79,0
8.12,2.93,0
7.67,2.71,0
5.56,4.54,0
7.54,3.7,1
7.34,3.92,1
10.02,3.85,1
7.85,3.89,1
6.33,4.04,1
9.62,2.95,1
8.89,3.62,1
8.14,4.35,1
8.17,3.92,1
4.93,5.05,1
8.98,3.2,1
7.37,3.18,1
9.11,4.49,1
4.17,2.8,1
7.81,5.13,1
6.7,3.42,1
3.62,5.37,1
7.97,5.12,1
4.6,3.98,1
3.99,3.38,1
8.91,4.64,1
5.9,4.9,1
9.51,2.65,1
8.84,4.58,1
7.72,3.22,1
9.09,4.43,1
1.76,2.97,1
7.73,4.16,1
6.73,5.11,1
5.09,3.96,1
9.55,4.98,1
6.25,5.04,1
7.38,5.77,1
7.8,4.36,1
8.6,3.24,1
6.44,3.42,1
7.33,4.77,1
6.14,3.08,1
4.73,3.64,1
5.39,4.63,1
5.62,4.36,1
5.77,3.09,1
5.25,4.07,1
7.69,3.92,1
3.68,3.89,1
4.9,3.89,1
5.84,4.49,1
5.04,3.91,1
9.96,3.25,1
7.42,3.39,1
5.1,5.16,1
3.63,3.35,1
8.86,4.68,1
10.14,3.87,1
9.9,2.4,1
10.27,4.3,1
0.23,3.55,1
6.02,4.43,1
7.11,5.71,1
6.35,4.27,1
8.13,4.82,1
10.25,4.56,1
5.46,4.49,1
9.24,3.47,1
7.07,4.29,1
7.12,3.74,1
8.24,3.09,1
6.45,4.98,1
6.16,4,1
6.77,3.83,1
7.06,3.96,1
4.64,4.12,1
7.68,3.72,1
8.14,2.74,1
7.48,4.04,1
8.08,3.37,1
7.7,4.38,1
6.75,2.78,1
6.32,3.58,1
5.4,3.19,1
5.7,2.42,1
7.69,5.71,1
8.58,3.39,1
9.89,3.75,1
3.43,5.98,1
8.37,3.21,1
8.39,4.15,1
7.58,4.83,1
9.85,4.52,1
5.23,3.7,1
9.66,4.74,1
7.94,3.62,1
8.93,4.11,1
6.92,3.27,1
10.54,3.82,1
5.73,3.56,1
5.34,3.92,1
6.77,3.66,1
6.85,3.73,1
8.59,4.04,1
8.47,3.49,1
7.59,4.52,1
8.14,5,1
5.35,4.78,1
8,2.63,1
11.9,3.02,1
7.44,2.19,1
5.14,4.19,1
6.95,3.69,1
9.62,3.98,1
5.36,1.81,1
4.91,3.79,1
6.38,5.4,1
3.94,3.48,1
6.92,4.6,1
9.15,3.21,1
10.27,5.2,1
8.79,3.49,1
7.37,3.81,1
9.35,3.4,1
9.39,4.67,1
7.3,4.68,1
8.9,4.52,1
8.11,4.69,1
7.8,4.08,1
4.67,4.56,1
10.91,3.72,1
4.74,2.94,1
9.87,4.74,1
5.83,3.18,1
0.99,5.16,1
9.49,3.22,1
6.44,4.93,1
6.37,5.13,1
5.45,5.19,1
5.43,2.87,1
7.37,3.59,1
5.23,2.26,0
4.59,4.92,0
6.78,5.04,0
6.4,4.56,0
6.84,2.85,0
6.9,4.05,0
7.89,3.63,0
5.53,4.59,0
6.49,4.38,0
6.68,4.03,0
6.22,3.92,0
4.76,4.41,0
7.44,2.5,0
8.05,3.51,0
7.06,4.3,0
7.61,2.87,0
4.69,2.73,0
8.06,3.25,0
4.29,2.8,0
7.87,3.74,0
9.09,2.54,0
6.59,3.06,0
7.03,3.63,0
8.99,4.49,0
8.56,2.81,0
6.74,5.21,0
6.49,3.38,0
6.75,5.1,0
5.04,4.96,0
8.3,5.4,0
5.46,4.48,0
7.92,4.76,0
5.02,5.04,0
6.5,3.39,0
8.78,4.27,0
8.16,2.96,0
7.69,4.18,0
7.76,3.26,0
7.21,4.71,0
6.99,4.48,0
4.69,4.01,0
4.06,4.33,0
8.39,3.57,0
10.7,4.15,0
6.79,2.82,0
9.95,4.05,0
4.49,3.78,0
8.02,3.44,0
5.09,4.84,0
6.47,3.41,0
6.7,4.27,0
5.77,4.47,0
6.57,4.56,0
8.51,2.52,0
5.95,4.07,0
5.4,3.87,0
5.6,3.51,0
10.63,3.72,0
4.92,3.84,0
7.18,3.81,0
5.92,4.11,0
7.38,4.53,0
7.83,5.58,0
4.75,3.7,0
9.06,5.46,0
5.49,3.29,0
4.49,2.77,0
7.03,5.35,0
10.2,5.17,0
6.78,4.05,0
8.08,4.07,0
7.34,3.42,0
5.92,3.88,0
8.29,5.44,0
5.95,4.07,0
5.3,3.92,0
10.28,4.57,0
7.02,4.1,0
6.87,4.18,0
8.27,2.58,0
8.24,2.78,0
5.79,4.1,0
6.15,4.03,0
7.3,4.14,0
7.59,3.34,0
6.78,4.07,0
5.61,4.07,0
4.92,2.29,0
5.7,3.98,0
10.68,4.31,0
7.6,3.7,0
8.85,2.93,0
6.75,3.76,0
5.09,2.6,0
6.95,3.17,0
8.98,2.45,0
9.52,3.99,0
4.7,3.48,0
10.39,4.92,0
5.75,3.81,0
10.81,4.42,0
8.97,3.65,0
6.85,3.13,0
8.86,3.58,0
4.25,3.59,0
6.73,4.72,0
5.92,4.22,0
6.78,3.25,0
7.39,4.33,0
6.47,3.13,0
6.93,3.7,0
9.3,3.68,0
7.42,3.6,0
6.58,3.77,0
6.2,4.11,0
9.07,4.06,0
4.71,3.92,0
10.58,2.97,0
7.57,3.69,0
6.14,4.68,0
5.28,3.88,0
6.78,3.32,0
7.24,4.53,0
6.55,3.44,0
8.41,2.37,0
7.99,4.81,0
7.37,3.05,0
6.06,4.37,0
7.86,4.53,0
5.16,4.65,0
6.4,2.62,0
7.39,4.26,0
4.44,5.04,0
8.25,3.94,0
4.9,3.5,0
6.86,4.32,0
6.67,1.96,0
7.6,3.4,0
8.16,3.29,0
8.87,4.18,0
8.77,3.78,0
4.74,3.85,0
7.79,3.08,0
6.09,3.67,0
7.65,3.26,0
4.77,3.94,0
5.39,2.98,0
5.48,6.36,0
6.36,4.76,0
8.35,4.22,0
6.62,4.64,0
8.31,2.99,0
6.84,3.67,0
6.39,4.68,0
6.49,2.43,0
6.65,4.83,0
9.32,3.01,0
4.58,4.5,0
7.88,4.63,0
6.17,4.44,0
7.23,5.62,0
8.69,2.9,0
4.8,4.04,0
9.32,4.13,0
7.58,4.46,0
5.35,3.31,0
5.49,4.22,0
8.32,2.76,0
8.55,4.05,0
6.01,3.46,0
5.74,3.17,0
5.22,4.38,0
7.46,2.94,0
11.03,4.18,0
6.73,4,0
4.15,3.5,0
7.16,3.25,0
6.21,3.89,0
9.61,3.04,0
5.38,4.17,0
8.7,4.18,0
7.75,3.14,0
7.12,4.21,0
8.31,4.78,0
5.52,4.03,0
10.2,3.96,0
5.37,2,0
8.94,2.83,0
8.12,4.72,0
7.18,3.67,0
5.5,5.85,0
5.32,2.93,0
6.37,2.28,0
6.73,3.18,0
6.88,4.1,0
8.01,4.44,0
8.27,5.14,0
8.75,4.76,0
8.15,3.7,0
9.05,4.21,0
8.92,4.08,0
5.96,4.92,0
8.18,4.6,0
7.64,3.33,0
7.78,3.31,0
7.62,2.39,0
6.66,4.5,0
8.82,2.88,0
7.77,3.21,0
6.23,2.77,0
8.57,2.8,0
6.99,4.4,0
3.34,2.58,0
7.77,3.89,1
7.2,6.39,1
6.15,3.55,1
6.77,3.3,1
8.04,2.51,1
8.18,3.33,1
6.74,4.87,1
7.6,3.58,1
8.55,3.51,1
5.43,3.87,1
7.71,3.18,1
8.15,2.46,1
7.85,3.67,1
7.16,2.96,1
5.69,3.87,1
6.71,3.82,1
4.78,3.22,1
8.5,5.61,1
7.74,3.74,1
4.19,4.59,1
7.81,4.17,1
5.9,3.66,1
7.27,3.79,1
9.49,4.3,1
7.46,4.5,1
7.99,4.34,1
7.75,3.68,1
8.28,4.72,1
6.88,5.69,1
6.8,3.82,1
8.17,3.41,1
4.74,5,1
5.95,3.97,1
6.58,3.69,1
8.78,4.39,1
6.85,3.08,1
8.76,3.81,1
8.07,4.85,1
5.08,3.63,1
7.44,2.57,1
9.43,4.2,1
5.91,2.92,1
5.8,2.18,1
7.62,3.42,1
9.01,3.91,1
5.42,2.91,1
9.78,4.14,1
5.2,3.44,1
4.87,3.92,1
7.79,4.22,1
7.06,3.61,1
7.89,3.21,1
7.54,4.21,1
7.2,5.7,1
8.72,3.27,1
8.35,3.94,1
6.28,5.03,1
9.31,4.49,1
4.92,3.33,1
6.14,5.37,1
5.74,3.53,1
6.62,3.88,1
7.62,4.76,1
7.86,3.5,1
7.39,4.43,1
5.58,4.04,1
4.3,2.01,1
7.31,3.58,1
6.42,4.05,1
10.77,3.23,1
5.04,3.53,1
10.42,4.21,1
8.42,3.44,1
7.81,2.47,1
7.56,3.29,1
11.24,2.93,1
5.73,4.41,1
10.49,3.8,1
3.79,4.62,1
5.72,3.43,1
5.47,4.96,1
6.77,4.91,1
6.04,4.75,1
6.32,4.55,1
9.19,4.19,1
8.68,3.88,1
7.96,2.29,1
5.48,4.44,1
7.19,4.28,1
5.47,2.96,1
9.79,3.73,1
3.64,5.45,1
7.06,4.4,1
6.63,3.39,1
5.91,5.65,1
9.48,4.13,1
8.45,5.22,1
7.73,4.6,1
6.86,4.5,1
5.85,3.37,1
6.3,3.71,1
6.65,4.39,1
7.31,2.22,1
6.57,2.82,1
6,4.32,1
5.94,3.94,1
7.59,4.53,1
6.88,3.4,1
8.02,4.31,1
8.78,3.47,1
6.91,4.62,1
8.72,3.91,1
5.97,3.72,1
4.43,4.27,1
8.22,4.51,1
7.83,5.2,1
7.95,3.32,1
6.11,3.68,1
7.14,3.77,1
7.97,3.17,1
6.64,4.52,1
6.39,3.04,1
6.28,4.6,1
7.99,4.65,1
5.07,4.36,1
8.15,2.8,1
7.58,4.16,1
5.34,4.1,1
7.87,2.94,1
5.33,4.86,1
10.55,3.95,1
7.47,3.71,1
7.94,4.11,0
2.69,4.65,0
9.14,3.28,0
5.21,4.45,0
8.65,5.23,0
7.76,2.84,0
7.1,5.46,0
5.36,3.87,0
6.58,4.15,0
6.81,4.4,0
5.57,5.15,0
8.56,3.69,0
4.48,2.2,0
3.78,4.4,0
7.14,4.14,0
7.91,2.88,0
9.13,3.76,0
5.27,4.12,0
6.47,3.79,0
8.25,4.13,0
6.7,3.81,0
6.43,4.81,0
7.48,4.09,0
5.5,4.66,0
7.52,3.11,0
8.52,3.36,0
5.69,4.11,0
6.93,3.88,0
6.12,3.69,0
8.58,3.51,0
5.69,4.59,0
7.23,4.15,0
7.2,3.84,0
3.85,3.58,0
5.9,5.03,0
8.33,4.4,0
6.89,3.56,0
5.55,4.6,0
5.39,4.32,0
7.26,4.85,0
6.26,3.99,0
7.03,2.94,0
6.58,3.92,0
6.57,2.77,0
6.62,5.29,0
7.22,3.75,0
5.25,3.49,0
8.13,3.54,0
6.62,4.09,0
6.22,2.08,0
5.02,4.09,0
6.91,1.5,0
6.31,4.13,0
7.29,4.4,0
6.63,3.49,0
8.02,3.18,0
4.25,4.12,0
4.27,4.9,0
9.27,4.33,0
9.62,3.17,0
7.09,3.99,0
3.43,4.1,0
8.44,2.5,0
12.25,3.53,0
7.34,5.29,0
4.62,2.63,0
8.31,4.63,0
4.91,5.35,0
7.71,4.24,0
7.82,3.33,0
8.21,4.15,0
6.96,4.19,0
4.35,4.44,0
6.63,2.53,0
8.97,3.98,0
6.77,3.24,0
6.72,2.92,0
6.97,3.27,0
7.05,5.67,0
7.76,2.73,0
8.58,3.2,0
6.9,3.04,0
7.81,4.1,0
5.92,4.27,0
7.02,3.68,0
8.13,2.97,0
6.06,4.37,0
5.34,4.24,0
5.74,4.27,0
6.58,4.4,0
8.07,3.06,0
6.65,3.66,0
5.51,2.78,0
6.44,3.68,0
8.25,3.54,0
2.57,5.51,0
5.66,3.57,0
9,3.7,0
5.59,4.37,0
6.27,3.27,0
6.92,4.24,0
8.07,5.08,0
8.83,3.79,0
8.65,3.62,0
7.48,4.02,0
11.53,3,0
6.45,3.44,0
8.19,3.49,0
7.25,3.32,0
7.89,3.3,0
6.16,3.45,0
7.94,4.27,0
8.28,3.69,0
4.91,3.15,0
8.14,2.57,0
5.12,3.81,0
6.45,3.33,0
5.61,3.47,0
5.75,5.92,0
6.91,3.28,0
6.34,3.75,0
8.12,4.43,0
8.94,5.17,0
6.45,3.43,0
8.46,3.51,0
6.93,4.15,0
6.26,4.19,0
5.67,5.6,0
7.95,5.43,0
7.5,4.45,0
4.7,4.64,0
6.71,3.86,0
9.5,4.24,0
4.41,4.09,0
6.81,4.12,0
6.98,4.43,0
6.97,3.03,0
5.76,2.91,0
8.4,2.84,0
8.83,3.05,0
9.4,3.53,0
7.59,3.54,0
5.15,4.84,0
4.92,3.61,0
7.37,4.08,0
8.28,4.77,0
10.2,3.27,0
4.56,4.82,0
5.2,3.93,0
9.15,5.44,0
7.62,4.24,0
7.81,4.71,0
7.72,4.17,0
9.06,3.32,0
8.08,5.25,0
5.85,4.87,0
8.47,2.94,0
9.23,3.84,0
8.17,4,0
6.38,4.99,0
6.99,4.81,0
10.38,3.58,0
3.59,4.14,0
7.39,4.41,0
6.97,2.96,0
6.7,4.22,0
7.14,3.15,0
6.65,5.14,0
7.94,2.99,0
8.23,2.78,0
8.67,3.49,0
5.06,5.12,0
7.89,2.87,0
7.04,3.97,0
8.31,4.46,0
8.27,4.41,0
7.4,2.46,0
6.37,2.61,0
8.41,4.35,0
7.1,4.91,0
7.32,2.98,0
5.2,3.81,0
6.28,3.02,0
6.82,4.02,0
6.63,3.16,0
10.3,3.86,0
6.12,5.46,0
6.85,4.26,0
6.41,2.2,0
5.12,3.5,0
3.43,5.39,0
10.85,3.13,0
8.73,4.57,0
10.35,5.23,0
8.17,3.99,0
8.03,2.45,0
8.21,3.63,0
7.89,3.51,0
5.49,3.65,0
8.16,4.13,0
6.87,3.48,0
5.82,3.91,0
7.45,3.93,0
6.9,3.82,0
7.54,4.44,0
4.1,3.81,0
5.33,5.8,0
6.96,4.76,0
6.85,4.71,0
6.28,3.28,0
6.74,4.38,0
5.5,4.12,0
7.58,3.64,0
5.87,5.3,0
6.39,4.73,0
5.82,4.37,0
5.51,4.46,0
6.73,4.36,0
5.2,3.3,0
7.36,3.93,0
7.07,4.13,1
5.42,3.76,1
7.02,5.25,1
6.04,4.91,1
6.2,3.57,1
7.68,3.09,1
8.06,3.04,1
7.26,3.97,1
6.79,2.51,1
7.37,3.68,1
8.84,2.09,1
7.11,4.02,1
5.29,4.55,1
7.17,4.53,1
7.7,3.2,1
8.69,4.69,1
7,3.36,1
6.9,4.49,1
6.38,2.88,1
9.92,3.39,1
5.61,3.35,1
6.28,3.12,1
7.71,4.43,1
6.35,3.71,1
7.96,4.01,1
6.62,3.8,1
6,4.18,1
6.39,3.27,1
6.98,2.37,1
6.35,3.86,1
6.02,2.75,1
7.33,2.88,1
9.24,3.84,1
6.59,3.93,1
6.95,4.1,1
5.94,3.89,1
8.25,4.28,1
6.9,3.87,1
7.61,5.55,1
6.59,3.18,1
7.51,2.29,1
7.3,3.16,1
6.79,4.26,1
6.69,2.94,1
6.03,4.08,1
6.72,2.4,1
7.49,4.35,1
6.34,4.36,1
7.38,3.34,1
7.26,4.53,1
7.03,4.75,1
7.61,4.56,1
6.98,4.16,1
6.35,4.53,1
7.32,3.98,1
6.78,4.26,1
8.37,2.75,1
6.64,4.3,1
6.22,4.15,1
6.63,3.35,1
8.05,3.77,1
8.42,4.93,1
7.93,4.53,1
7.92,3.78,1
8.94,4.35,1
7.03,3.93,1
7.58,3.96,1
8.47,4.81,1
6.82,4.27,1
6.46,3.54,1
6.23,4.01,1
5.63,5.11,1
6.19,3.32,1
7.7,3.4,1
8.83,3.45,1
5.65,3.94,1
7.33,3.9,1
7.9,4.89,1
5.68,5.02,1
6.01,4.87,1
7.99,3.15,1
7.16,4.94,1
7.57,5.19,1
6.87,4.92,1
5.74,2.74,1
6.13,3.84,1
5.99,4.54,1
9.72,4.07,1
7.74,3.7,1
6.72,5,1
7.97,4.82,1
8.24,3.53,1
6.54,4.08,1
6.79,4.68,1
7.01,4.63,1
7.74,3.01,1
7.92,4.64,1
5.77,4.15,1
7.57,3.92,1
8.73,3.15,1
6.92,5.54,1
8.51,4.03,1
6.54,4.21,1
8.23,3.62,1
7.27,3.15,1
7.12,5.35,1
5.94,4.3,1
7.28,4.2,1
7.45,2.75,1
6.44,2.89,1
6.92,4.12,1
6.47,4.13,1
8.25,3.5,1
6.71,2.64,1
7.24,3.36,1
6.53,4.59,1
7.03,2.73,1
7.49,3.58,1
6.96,4.89,1
6.96,4.53,1
6.51,3.8,1
8.07,3.02,1
7.21,3.45,1
6.79,3.44,1
6.98,5.26,1
7.42,4.49,1
6.51,2.89,1
6.62,4.6,1
6.77,3.85,1
6.34,4.02,1
7.06,3.94,1
7.54,5.43,1
7.49,3.72,1
6.04,3.59,1
6.71,4.37,1
6.76,3.64,1
7.49,2.75,0
6.9,4.14,0
7.35,4.73,0
7.85,2.49,0
